[0/3] Compiling CSystem shims.c
[1/5] Write swift-version--58304C5D6DBC2206.txt
[2/5] Write Objects.LinkFileList
[3/5] Linking BenchmarkBoilerplateGenerator-tool
[4/5] Applying BenchmarkBoilerplateGenerator-tool
Building for debugging...
[0/3] Write swift-version--58304C5D6DBC2206.txt
[1/4] Compiling CSystem shims.c
[2/5] Write Objects.LinkFileList
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/jemalloc/lib/libjemalloc.2.dylib' which was built for newer version 26.0
[3/5] Linking BenchmarkTool-tool
[4/5] Applying BenchmarkTool-tool
Build of product 'BenchmarkTool' complete! (2.06s)
Build complete!
Building BenchmarkTool in release mode...
Building benchmark targets in release mode for benchmark run...
Building SwiftXMLCoderBenchmarks
Building ComparisonBenchmarks

==================
Running Benchmarks
==================


[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K  6% [---                                                         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 16% [---------                                                   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 23% [-------------                                               ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 31% [------------------                                          ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 38% [----------------------                                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 44% [--------------------------                                  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 53% [-------------------------------                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 59% [-----------------------------------                         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 65% [---------------------------------------                     ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 71% [------------------------------------------                  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 81% [------------------------------------------------            ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 86% [---------------------------------------------------         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 90% [------------------------------------------------------      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 99% [----------------------------------------------------------- ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K  7% [----                                                        ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 12% [-------                                                     ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 19% [-----------                                                 ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 24% [--------------                                              ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 31% [------------------                                          ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 35% [---------------------                                       ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 43% [-------------------------                                   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 52% [-------------------------------                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 62% [-------------------------------------                       ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 95% [---------------------------------------------------------   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10MB
[1A[K 56% [----------------------------------                          ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/1MB
[1A[K  5% [---                                                         ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/1MB
[1A[K 11% [------                                                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/1MB
[1A[K 23% [-------------                                               ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/1MB
[1A[K 34% [--------------------                                        ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/1MB
[1A[K 40% [------------------------                                    ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/1MB
[1A[K 52% [-------------------------------                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/1MB
[1A[K 63% [-------------------------------------                       ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/1MB
