warning: failed to retrieve search paths with pkg-config; maybe pkg-config is not installed
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Compiling CSystem shims.c
[2/5] Write Objects.LinkFileList
[3/5] Linking BenchmarkBoilerplateGenerator-tool
[4/5] Applying BenchmarkBoilerplateGenerator-tool
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Compiling CSystem shims.c
[2/5] Write Objects.LinkFileList
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/jemalloc/lib/libjemalloc.2.dylib' which was built for newer version 26.0
[3/5] Linking BenchmarkTool-tool
[4/5] Applying BenchmarkTool-tool
Build of product 'BenchmarkTool' complete! (1.35s)
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
Build complete!
Building BenchmarkTool in release mode...
Building benchmark targets in release mode for benchmark run...
Building SwiftXMLCoderBenchmarks

==================
Running Benchmarks
==================


[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K  7% [----                                                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K 11% [------                                                      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K 19% [-----------                                                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K 28% [----------------                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K 36% [---------------------                                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K 45% [---------------------------                                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K 50% [------------------------------                              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K 57% [----------------------------------                          ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K 65% [---------------------------------------                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K 73% [-------------------------------------------                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K 80% [------------------------------------------------            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K 84% [--------------------------------------------------          ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K 94% [--------------------------------------------------------    ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/10KB
